   0.0 TEL | Telepresence 0.97 launched at Wed Jan 15 12:03:14 2020
   0.0 TEL |   /usr/local/bin/telepresence --namespace telepresence --deployment telepresence-0.97 --context analytics-hadoop --also-proxy 100.0.0.0/8 --also-proxy 10.200.0.0/16 --also-proxy 10.50.0.0/16 --also-proxy 10.201.0.0/16 --also-proxy 10.179.0.0/16 --run-shell
   0.0 TEL | Platform: darwin
   0.0 TEL | Python 3.6.8 |Anaconda, Inc.| (default, Dec 29 2018, 19:04:46)
   0.0 TEL | [GCC 4.2.1 Compatible Clang 4.0.1 (tags/RELEASE_401/final)]
   0.0 TEL | [1] Running: uname -a
   0.0   1 | Darwin admins-MacBook-Pro-4.local 17.4.0 Darwin Kernel Version 17.4.0: Sun Dec 17 09:19:54 PST 2017; root:xnu-4570.41.2~1/RELEASE_X86_64 x86_64
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:74(__init__)
   0.0 TEL | Found kubectl -> /usr/local/bin/kubectl
   0.0 TEL | [2] Capturing: kubectl version --short
   0.8 TEL | [3] Capturing: kubectl config view -o json
   0.9 TEL | [4] Capturing: kubectl --context analytics-hadoop get ns telepresence
   1.8 TEL | Command: kubectl 1.11.3
   1.8 TEL | Context: analytics-hadoop, namespace: telepresence, version: 1.11.6
   1.8 TEL | END SPAN startup.py:74(__init__)    1.8s
   1.8 TEL | Found ssh -> /usr/bin/ssh
   1.8 TEL | [5] Capturing: ssh -V
   1.8 TEL | Found bash -> /bin/bash
   1.8 TEL | Found sshuttle-telepresence -> /usr/local/Cellar/telepresence/0.97/libexec/sshuttle-telepresence
   1.8 TEL | Found pfctl -> /sbin/pfctl
   1.8 TEL | Found sudo -> /usr/bin/sudo
   1.8 TEL | [6] Running: sudo -n echo -n
   1.9   6 | sudo: a password is required
   1.9 TEL | [6] exit 1 in 0.04 secs.
   1.9 >>> | Invoking sudo. Please enter your sudo password.
   1.9 TEL | [7] Running: sudo echo -n
